,1,Rank,Player,Age,Tm,First,Pts Won,Pts Max,Share,G,MP,PTS,TRB,AST,STL,BLK,FG%,3P%,FT%,WS,WS/48
97,10,8T,Carl Landry,24,HOU,0.0,1.0,625,0.002,42,16.9,8.1,4.9,0.5,0.4,0.2,0.616,0.0,0.6609999999999999,3.7,0.251
98,2,1,Derrick Rose,20,CHI,111.0,574.0,600,0.9570000000000001,81,37.0,16.8,3.9,6.3,0.8,0.2,0.475,0.222,0.7879999999999999,4.9,0.078
99,3,2,O.J. Mayo,21,MEM,5.0,246.0,600,0.41,82,38.0,18.5,3.8,3.2,1.1,0.2,0.43799999999999994,0.384,0.879,3.4,0.052000000000000005
100,4,3,Brook Lopez,20,NJN,2.0,127.0,600,0.212,82,30.5,13.0,8.1,1.0,0.5,1.8,0.531,0.0,0.7929999999999999,5.8,0.11199999999999999
101,5,4,Russell Westbrook,20,OKC,2.0,73.0,600,0.122,82,32.5,15.3,4.9,5.3,1.3,0.2,0.39799999999999996,0.271,0.815,1.9,0.035
102,6,5,Eric Gordon,20,LAC,0.0,22.0,600,0.037000000000000005,78,34.3,16.1,2.6,2.8,1.0,0.4,0.456,0.389,0.8540000000000001,4.6,0.08199999999999999
103,7,6,Kevin Love,20,MIN,0.0,16.0,600,0.027000000000000003,81,25.3,11.1,9.1,1.0,0.4,0.6,0.45899999999999996,0.105,0.789,5.3,0.124
104,8,7,Michael Beasley,20,MIA,0.0,7.0,600,0.012,81,24.8,13.9,5.4,1.0,0.5,0.5,0.47200000000000003,0.40700000000000003,0.772,3.4,0.081
105,9,8,Marc Gasol,24,MEM,0.0,4.0,600,0.006999999999999999,82,30.7,11.9,7.4,1.7,0.8,1.1,0.53,0.0,0.733,6.4,0.121
106,10,9T,Rudy Fernández,23,POR,0.0,3.0,600,0.005,78,25.6,10.4,2.7,2.0,0.9,0.2,0.425,0.39899999999999997,0.8390000000000001,6.1,0.147
107,11,9T,Robin Lopez,20,PHO,0.0,3.0,600,0.005,60,10.2,3.2,2.0,0.1,0.2,0.7,0.518,0.0,0.691,1.1,0.083
108,12,11T,Mario Chalmers,22,MIA,0.0,2.0,600,0.003,82,32.0,10.0,2.8,4.9,2.0,0.1,0.42,0.36700000000000005,0.767,5.2,0.095
109,13,11T,Courtney Lee,23,ORL,0.0,2.0,600,0.003,77,25.2,8.4,2.3,1.2,1.0,0.2,0.45,0.40399999999999997,0.83,4.4,0.10800000000000001
110,14,13,Nicolas Batum,20,POR,0.0,1.0,600,0.002,79,18.4,5.4,2.8,0.9,0.6,0.5,0.446,0.369,0.8079999999999999,3.7,0.12300000000000001
111,2,1,Tyreke Evans,20,SAC,67.0,491.0,615,0.7979999999999999,72,37.2,20.1,5.3,5.8,1.5,0.4,0.45799999999999996,0.255,0.748,5.4,0.09699999999999999
112,3,2,Stephen Curry,21,GSW,43.0,391.0,615,0.636,80,36.2,17.5,4.5,5.9,1.9,0.2,0.462,0.43700000000000006,0.885,4.7,0.077
113,4,3,Brandon Jennings,20,MIL,12.0,204.0,615,0.332,82,32.6,15.5,3.4,5.7,1.3,0.2,0.371,0.374,0.8170000000000001,4.2,0.075
114,5,4,Darren Collison,22,NOH,1.0,17.0,615,0.027999999999999997,76,27.8,12.4,2.5,5.7,1.0,0.1,0.47700000000000004,0.4,0.851,2.9,0.067
115,6,5T,Jonny Flynn,20,MIN,0.0,2.0,615,0.003,81,28.9,13.5,2.4,4.4,1.0,0.0,0.41700000000000004,0.358,0.826,0.1,0.002
116,7,5T,Taj Gibson,24,CHI,0.0,2.0,615,0.003,82,26.9,9.0,7.5,0.9,0.6,1.3,0.494,,0.6459999999999999,4.7,0.10300000000000001
117,2,1,Blake Griffin,21,LAC,118.0,590.0,590,1.0,82,38.0,22.5,12.1,3.8,0.8,0.5,0.506,0.292,0.642,9.8,0.152
118,3,2,John Wall,20,WAS,0.0,295.0,590,0.5,69,37.8,16.4,4.6,8.3,1.8,0.5,0.409,0.29600000000000004,0.7659999999999999,2.2,0.040999999999999995
119,4,3,DeMarcus Cousins,20,SAC,0.0,81.0,590,0.13699999999999998,81,28.5,14.1,8.6,2.5,1.0,0.8,0.43,0.16699999999999998,0.687,1.1,0.022000000000000002
120,5,4,Landry Fields,22,NYK,0.0,62.0,590,0.105,82,31.0,9.7,6.4,1.9,1.0,0.2,0.49700000000000005,0.39299999999999996,0.769,5.3,0.1
121,6,5,Gary Neal,26,SAS,0.0,19.0,590,0.032,80,21.1,9.8,2.5,1.2,0.3,0.1,0.451,0.419,0.8079999999999999,3.5,0.099
122,7,6,Greg Monroe,20,DET,0.0,15.0,590,0.025,80,27.8,9.4,7.5,1.3,1.2,0.6,0.551,0.0,0.622,6.6,0.14300000000000002
123,2,1,Kyrie Irving,19,CLE,117.0,592.0,600,0.987,51,30.5,18.5,3.7,5.4,1.1,0.4,0.469,0.39899999999999997,0.872,4.1,0.125
124,3,2,Ricky Rubio,21,MIN,0.0,170.0,600,0.28300000000000003,41,34.2,10.6,4.2,8.2,2.2,0.2,0.35700000000000004,0.34,0.8029999999999999,2.0,0.07
125,4,3,Kenneth Faried,22,DEN,1.0,129.0,600,0.215,46,22.5,10.2,7.7,0.8,0.7,1.0,0.586,,0.665,4.6,0.212
126,5,4,Kawhi Leonard,20,SAS,1.0,47.0,600,0.078,64,24.0,7.9,5.1,1.1,1.3,0.4,0.493,0.376,0.773,5.5,0.171
127,6,5,Iman Shumpert,21,NYK,1.0,33.0,600,0.055,59,28.9,9.5,3.2,2.8,1.7,0.1,0.401,0.306,0.7979999999999999,2.4,0.068
128,7,6,Klay Thompson,21,GSW,0.0,30.0,600,0.05,66,24.4,12.5,2.4,2.0,0.7,0.3,0.44299999999999995,0.414,0.868,1.7,0.05
129,8,7,Isaiah Thomas,22,SAC,0.0,28.0,600,0.047,65,25.5,11.5,2.6,4.1,0.8,0.1,0.44799999999999995,0.379,0.8320000000000001,4.3,0.124
130,9,8,Brandon Knight,20,DET,0.0,21.0,600,0.035,66,32.3,12.8,3.2,3.8,0.7,0.2,0.415,0.38,0.759,1.3,0.028999999999999998
131,10,9,Chandler Parsons,23,HOU,0.0,14.0,600,0.023,63,28.6,9.5,4.8,2.1,1.2,0.5,0.452,0.337,0.551,3.4,0.09
132,11,10,MarShon Brooks,23,NJN,0.0,4.0,600,0.006999999999999999,56,29.4,12.6,3.6,2.3,0.9,0.3,0.428,0.313,0.764,0.8,0.022000000000000002
133,12,11,Kemba Walker,21,CHA,0.0,3.0,600,0.005,66,27.2,12.1,3.5,4.4,0.9,0.3,0.366,0.305,0.789,0.3,0.009000000000000001
134,13,12,Josh Selby,20,MEM,0.0,1.0,600,0.002,28,8.5,2.3,0.5,1.1,0.3,0.0,0.34700000000000003,0.133,0.7859999999999999,-0.5,-0.105
135,2,1,Damian Lillard,22,POR,121.0,605.0,605,1.0,82,38.6,19.0,3.1,6.5,0.9,0.2,0.429,0.368,0.8440000000000001,5.8,0.08800000000000001
136,3,2,Anthony Davis,19,NOH,0.0,306.0,605,0.506,64,28.8,13.5,8.2,1.0,1.2,1.8,0.516,0.0,0.7509999999999999,6.1,0.159
137,4,3,Bradley Beal,19,WAS,0.0,94.0,605,0.155,56,31.2,13.9,3.8,2.4,0.9,0.5,0.41,0.386,0.7859999999999999,3.0,0.08199999999999999
138,5,4,Andre Drummond,19,DET,0.0,36.0,605,0.06,60,20.7,7.9,7.6,0.5,1.0,1.6,0.608,0.5,0.371,4.5,0.172
139,6,5,Dion Waiters,21,CLE,0.0,21.0,605,0.035,61,28.8,14.7,2.4,3.0,1.0,0.3,0.41200000000000003,0.31,0.746,0.9,0.026000000000000002
140,7,6T,Harrison Barnes,20,GSW,0.0,8.0,605,0.013000000000000001,81,25.4,9.2,4.1,1.2,0.6,0.2,0.439,0.359,0.758,2.8,0.065
141,8,6T,Chris Copeland,28,NYK,0.0,8.0,605,0.013000000000000001,56,15.4,8.7,2.1,0.5,0.3,0.2,0.479,0.42100000000000004,0.759,2.1,0.11699999999999999
142,9,8,Michael Kidd-Gilchrist,19,CHA,0.0,3.0,605,0.005,78,26.0,9.0,5.8,1.5,0.7,0.9,0.45799999999999996,0.222,0.7490000000000001,2.1,0.051
143,10,9,Jonas Valančiūnas,20,TOR,0.0,2.0,605,0.003,62,23.9,8.9,6.0,0.7,0.3,1.3,0.557,,0.789,3.9,0.127
144,11,10,John Jenkins,21,ATL,0.0,1.0,605,0.002,61,14.8,6.1,1.5,0.9,0.2,0.2,0.446,0.384,0.843,1.7,0.091
145,2,1,Michael Carter-Williams,22,PHI,104.0,569.0,620,0.9179999999999999,70,34.5,16.7,6.2,6.3,1.9,0.6,0.405,0.264,0.703,1.3,0.026000000000000002
146,3,2,Victor Oladipo,21,ORL,16.0,364.0,620,0.5870000000000001,80,31.1,13.8,4.1,4.1,1.6,0.5,0.419,0.327,0.78,1.3,0.026000000000000002
147,4,3,Trey Burke,21,UTA,1.0,96.0,620,0.155,70,32.3,12.8,3.0,5.7,0.6,0.1,0.38,0.33,0.903,0.9,0.02
148,5,4,Mason Plumlee,23,BRK,2.0,58.0,620,0.094,70,18.2,7.4,4.4,0.9,0.7,0.8,0.659,0.0,0.626,4.7,0.17600000000000002
149,6,5,Tim Hardaway,21,NYK,1.0,23.0,620,0.037000000000000005,81,23.1,10.2,1.5,0.8,0.5,0.1,0.428,0.363,0.828,3.1,0.08
150,7,6,Gorgui Dieng,24,MIN,0.0,3.0,620,0.005,60,13.6,4.8,5.0,0.7,0.5,0.8,0.498,1.0,0.634,2.2,0.129
151,8,7T,Steven Adams,20,OKC,0.0,1.0,620,0.002,81,14.8,3.3,4.1,0.5,0.5,0.7,0.503,,0.581,2.9,0.114
152,9,7T,Giannis Antetokounmpo,19,MIL,0.0,1.0,620,0.002,77,24.6,6.8,4.4,1.9,0.8,0.8,0.414,0.34700000000000003,0.6829999999999999,1.2,0.031
153,10,7T,Nick Calathes,24,MEM,0.0,1.0,620,0.002,71,16.5,4.9,1.9,2.9,0.9,0.1,0.457,0.311,0.611,1.5,0.062
154,2,1,Andrew Wiggins,19,MIN,110.0,604.0,650,0.929,82,36.2,16.9,4.6,2.1,1.0,0.6,0.43700000000000006,0.31,0.76,2.1,0.034
155,3,2,Nikola Mirotić,23,CHI,14.0,335.0,650,0.515,82,20.2,10.2,4.9,1.2,0.7,0.7,0.405,0.316,0.8029999999999999,5.7,0.165
156,4,3,Nerlens Noel,20,PHI,3.0,141.0,650,0.217,75,30.8,9.9,8.1,1.7,1.8,1.9,0.462,,0.609,4.0,0.083
157,5,4,Elfrid Payton,20,ORL,3.0,79.0,650,0.122,82,30.4,8.9,4.3,6.5,1.7,0.2,0.425,0.262,0.551,2.3,0.044000000000000004
158,6,5,Marcus Smart,20,BOS,0.0,6.0,650,0.009000000000000001,67,27.0,7.8,3.3,3.1,1.5,0.3,0.36700000000000005,0.335,0.6459999999999999,2.9,0.077
159,7,6,Jusuf Nurkić,20,DEN,0.0,3.0,650,0.005,62,17.8,6.9,6.2,0.8,0.8,1.1,0.446,0.0,0.636,1.6,0.069
160,8,7,Jordan Clarkson,22,LAL,0.0,2.0,650,0.003,59,25.0,11.9,3.2,3.5,0.9,0.2,0.44799999999999995,0.314,0.8290000000000001,2.4,0.078
161,2,1,Karl-Anthony Towns,20,MIN,130.0,650.0,650,1.0,82,32.0,18.3,10.5,2.0,0.7,1.7,0.542,0.341,0.8109999999999999,8.3,0.151
162,3,2,Kristaps Porziņģis,20,NYK,0.0,363.0,650,0.5579999999999999,72,28.4,14.3,7.3,1.3,0.7,1.9,0.42100000000000004,0.33299999999999996,0.838,4.4,0.102
163,4,3,Nikola Jokić,20,DEN,0.0,59.0,650,0.091,80,21.7,10.0,7.0,2.4,1.0,0.6,0.512,0.33299999999999996,0.8109999999999999,6.7,0.185
164,5,4,Devin Booker,19,PHO,0.0,49.0,650,0.075,76,27.7,13.8,2.5,2.6,0.6,0.3,0.423,0.34299999999999997,0.84,1.9,0.043
165,6,5,Jahlil Okafor,20,PHI,0.0,34.0,650,0.052000000000000005,53,30.0,17.5,7.0,1.2,0.4,1.2,0.508,0.16699999999999998,0.6859999999999999,1.2,0.037000000000000005
166,7,6,Justise Winslow,19,MIA,0.0,7.0,650,0.011000000000000001,78,28.6,6.4,5.2,1.5,0.9,0.3,0.42200000000000004,0.276,0.684,2.5,0.054000000000000006
167,8,7,Emmanuel Mudiay,19,DEN,0.0,4.0,650,0.006,68,30.4,12.8,3.4,5.5,1.0,0.5,0.364,0.319,0.67,-2.1,-0.049
168,9,8,Myles Turner,19,IND,0.0,3.0,650,0.005,60,22.8,10.3,5.5,0.7,0.4,1.4,0.498,0.214,0.727,3.1,0.109
169,10,9,D'Angelo Russell,19,LAL,0.0,1.0,650,0.002,80,28.2,13.2,3.4,3.3,1.2,0.2,0.41,0.35100000000000003,0.737,0.0,0.001
170,2,1,Malcolm Brogdon,24,MIL,64.0,414.0,500,0.828,75,26.4,10.2,2.8,4.2,1.1,0.2,0.457,0.40399999999999997,0.865,4.1,0.1
171,3,2,Dario Šarić,22,PHI,13.0,266.0,500,0.532,81,26.3,12.8,6.3,2.2,0.7,0.4,0.41100000000000003,0.311,0.782,1.0,0.023
172,4,3,Joel Embiid,22,PHI,23.0,177.0,500,0.354,31,25.4,20.2,7.8,2.1,0.9,2.5,0.466,0.36700000000000005,0.7829999999999999,1.9,0.11699999999999999
173,5,4,Buddy Hield,24,TOT,0.0,21.0,500,0.042,82,23.0,10.6,3.3,1.5,0.5,0.1,0.426,0.391,0.8420000000000001,1.3,0.032
174,6,5T,Willy Hernangómez,22,NYK,0.0,8.0,500,0.016,72,18.4,8.2,7.0,1.3,0.6,0.5,0.529,0.267,0.728,3.4,0.12300000000000001
175,7,5T,Jamal Murray,19,DEN,0.0,8.0,500,0.016,82,21.5,9.9,2.6,2.1,0.6,0.3,0.40399999999999997,0.33399999999999996,0.883,1.3,0.037000000000000005
176,8,7,Marquese Chriss,19,PHO,0.0,3.0,500,0.006,82,21.3,9.2,4.2,0.7,0.8,0.9,0.449,0.321,0.624,1.8,0.05
177,9,8T,Jaylen Brown,20,BOS,0.0,1.0,500,0.002,78,17.2,6.6,2.8,0.8,0.4,0.2,0.45399999999999996,0.341,0.685,1.5,0.053
178,10,8T,Yogi Ferrell,23,TOT,0.0,1.0,500,0.002,46,26.0,10.0,2.4,3.7,0.9,0.2,0.406,0.386,0.831,1.8,0.07200000000000001
179,11,8T,Rodney McGruder,25,MIA,0.0,1.0,500,0.002,78,25.2,6.4,3.3,1.6,0.6,0.2,0.413,0.332,0.62,2.9,0.07200000000000001
180,2,1,Ben Simmons,21,PHI,90.0,481.0,505,0.9520000000000001,81,33.7,15.8,8.1,8.2,1.7,0.9,0.545,0.0,0.56,9.2,0.162
181,3,2,Donovan Mitchell,21,UTA,11.0,323.0,505,0.64,79,33.4,20.5,3.7,3.7,1.5,0.3,0.43700000000000006,0.34,0.805,5.2,0.095
182,4,3,Jayson Tatum,19,BOS,0.0,101.0,505,0.2,80,30.5,13.9,5.0,1.6,1.0,0.7,0.475,0.434,0.826,7.1,0.139
183,5,4,Kyle Kuzma,22,LAL,0.0,3.0,505,0.006,77,31.2,16.1,6.3,1.8,0.6,0.4,0.45,0.366,0.7070000000000001,3.8,0.077
184,6,5,Dennis Smith,20,DAL,0.0,1.0,505,0.002,69,29.7,15.2,3.8,5.2,1.0,0.3,0.395,0.313,0.6940000000000001,-0.7,-0.017
185,2,1,Luka Dončić,19,DAL,98.0,496.0,500,0.992,72,32.2,21.2,7.8,6.0,1.1,0.3,0.42700000000000005,0.327,0.713,4.9,0.10099999999999999
186,3,2,Trae Young,20,ATL,2.0,301.0,500,0.602,81,30.9,19.1,3.7,8.1,0.9,0.2,0.418,0.324,0.8290000000000001,3.3,0.062
187,4,3,Deandre Ayton,20,PHO,0.0,66.0,500,0.132,71,30.7,16.3,10.3,1.8,0.9,0.9,0.585,0.0,0.746,5.8,0.128
188,5,4,Jaren Jackson,19,MEM,0.0,12.0,500,0.024,58,26.1,13.8,4.7,1.1,0.9,1.4,0.506,0.359,0.7659999999999999,3.3,0.105
189,6,5,Collin Sexton,20,CLE,0.0,10.0,500,0.02,82,31.8,16.7,2.9,3.0,0.5,0.1,0.43,0.402,0.8390000000000001,-0.6,-0.011000000000000001
190,7,6,Shai Gilgeous-Alexander,20,LAC,0.0,7.0,500,0.013999999999999999,82,26.5,10.8,2.8,3.3,1.2,0.5,0.47600000000000003,0.36700000000000005,0.8,3.3,0.07400000000000001
191,8,7,Marvin Bagley,19,SAC,0.0,6.0,500,0.012,62,25.3,14.9,7.6,1.0,0.5,1.0,0.504,0.313,0.691,3.6,0.11
192,9,8T,Josh Okogie,20,MIN,0.0,1.0,500,0.002,74,23.7,7.7,2.9,1.2,1.2,0.4,0.386,0.27899999999999997,0.728,1.2,0.034
193,10,8T,Mitchell Robinson,20,NYK,0.0,1.0,500,0.002,66,20.6,7.3,6.4,0.6,0.8,2.4,0.6940000000000001,,0.6,6.1,0.217
